#t 	Susceptible 	Infected 	Recovered
11.07	0	0	5421349
11.08	0	0	5421349
11.09	0	0	5421349
11.1	0	0	5421349
11.11	0	0	5421349
11.120000000000001	0	0	5421349
11.13	0	0	5421349
11.14	0	0	5421349
11.15	0	0	5421349
11.16	0	0	5421349
11.17	0	0	5421349
11.18	0	0	5421349
11.19	0	0	5421349
11.200000000000001	0	0	5421349
11.21	0	0	5421349
11.22	0	0	5421349
11.23	0	0	5421349
11.24	0	0	5421349
11.25	0	0	5421349
11.26	0	0	5421349
11.27	0	0	5421349
11.28	0	0	5421349
11.290000000000001	0	0	5421349
11.3	0	0	5421349
11.31	0	0	5421349
11.32	0	0	5421349
11.33	0	0	5421349
11.34	0	0	5421349
11.35	0	0	5421349
11.36	0	0	5421349
11.370000000000001	0	0	5421349
11.38	0	0	5421349
11.39	0	0	5421349
11.4	0	0	5421349
11.41	0	0	5421349
11.42	0	0	5421349
11.43	0	0	5421349
11.44	0	0	5421349
11.450000000000001	0	0	5421349
11.46	0	0	5421349
11.47	0	0	5421349
11.48	0	0	5421349
11.49	0	0	5421349
11.5	0	0	5421349
11.51	0	0	5421349
11.52	0	0	5421349
11.53	0	0	5421349
11.540000000000001	0	0	5421349
11.55	0	0	5421349
11.56	0	0	5421349
11.57	0	0	5421349
11.58	0	0	5421349
11.59	0	0	5421349
11.6	0	0	5421349
11.61	0	0	5421349
11.620000000000001	0	0	5421349
11.63	0	0	5421349
11.64	0	0	5421349
11.65	0	0	5421349
11.66	0	0	5421349
11.67	0	0	5421349
11.68	0	0	5421349
11.69	0	0	5421349
11.700000000000001	0	0	5421349
11.71	0	0	5421349
11.72	0	0	5421349
11.73	0	0	5421349
11.74	0	0	5421349
11.75	0	0	5421349
11.76	0	0	5421349
11.77	0	0	5421349
11.78	0	0	5421349
11.790000000000001	0	0	5421349
11.8	0	0	5421349
11.81	0	0	5421349
11.82	0	0	5421349
11.83	0	0	5421349
11.84	0	0	5421349
11.85	0	0	5421349
11.86	0	0	5421349
11.870000000000001	0	0	5421349
11.88	0	0	5421349
11.89	0	0	5421349
11.9	0	0	5421349
11.91	0	0	5421349
11.92	0	0	5421349
11.93	0	0	5421349
11.94	0	0	5421349
11.950000000000001	0	0	5421349
11.96	0	0	5421349
11.97	0	0	5421349
11.98	0	0	5421349
11.99	0	0	5421349
12.0	0	0	5421349
12.01	0	0	5421349
12.02	0	0	5421349
12.030000000000001	0	0	5421349
12.040000000000001	0	0	5421349
12.05	0	0	5421349
12.06	0	0	5421349
12.07	0	0	5421349
12.08	0	0	5421349
12.09	0	0	5421349
12.1	0	0	5421349
12.11	0	0	5421349
12.120000000000001	0	0	5421349
12.13	0	0	5421349
12.14	0	0	5421349
12.15	0	0	5421349
12.16	0	0	5421349
12.17	0	0	5421349
12.18	0	0	5421349
12.19	0	0	5421349
12.200000000000001	0	0	5421349
12.21	0	0	5421349
12.22	0	0	5421349
12.23	0	0	5421349
12.24	0	0	5421349
12.25	0	0	5421349
12.26	0	0	5421349
12.27	0	0	5421349
12.280000000000001	0	0	5421349
12.290000000000001	0	0	5421349
12.3	0	0	5421349
12.31	0	0	5421349
12.32	0	0	5421349
12.33	0	0	5421349
12.34	0	0	5421349
12.35	0	0	5421349
12.36	0	0	5421349
12.370000000000001	0	0	5421349
12.38	0	0	5421349
12.39	0	0	5421349
12.4	0	0	5421349
12.41	0	0	5421349
12.42	0	0	5421349
12.43	0	0	5421349
12.44	0	0	5421349
12.450000000000001	0	0	5421349
12.46	0	0	5421349
12.47	0	0	5421349
12.48	0	0	5421349
12.49	0	0	5421349
12.5	0	0	5421349
12.51	0	0	5421349
12.52	0	0	5421349
12.530000000000001	0	0	5421349
12.540000000000001	0	0	5421349
12.55	0	0	5421349
12.56	0	0	5421349
12.57	0	0	5421349
12.58	0	0	5421349
12.59	0	0	5421349
12.6	0	0	5421349
12.61	0	0	5421349
12.620000000000001	0	0	5421349
12.63	0	0	5421349
12.64	0	0	5421349
12.65	0	0	5421349
12.66	0	0	5421349
12.67	0	0	5421349
12.68	0	0	5421349
12.69	0	0	5421349
12.700000000000001	0	0	5421349
12.71	0	0	5421349
12.72	0	0	5421349
12.73	0	0	5421349
12.74	0	0	5421349
12.75	0	0	5421349
12.76	0	0	5421349
12.77	0	0	5421349
12.780000000000001	0	0	5421349
12.790000000000001	0	0	5421349
12.8	0	0	5421349
12.81	0	0	5421349
12.82	0	0	5421349
12.83	0	0	5421349
12.84	0	0	5421349
12.85	0	0	5421349
12.86	0	0	5421349
12.870000000000001	0	0	5421349
12.88	0	0	5421349
12.89	0	0	5421349
12.9	0	0	5421349
12.91	0	0	5421349
12.92	0	0	5421349
12.93	0	0	5421349
12.94	0	0	5421349
12.950000000000001	0	0	5421349
12.96	0	0	5421349
12.97	0	0	5421349
12.98	0	0	5421349
12.99	0	0	5421349
13.0	0	0	5421349
13.01	0	0	5421349
13.02	0	0	5421349
13.030000000000001	0	0	5421349
13.040000000000001	0	0	5421349
13.05	0	0	5421349
13.06	0	0	5421349
13.07	0	0	5421349
13.08	0	0	5421349
13.09	0	0	5421349
13.1	0	0	5421349
13.11	0	0	5421349
13.120000000000001	0	0	5421349
13.13	0	0	5421349
13.14	0	0	5421349
13.15	0	0	5421349
13.16	0	0	5421349
13.17	0	0	5421349
13.18	0	0	5421349
13.19	0	0	5421349
13.200000000000001	0	0	5421349
13.21	0	0	5421349
13.22	0	0	5421349
13.23	0	0	5421349
13.24	0	0	5421349
13.25	0	0	5421349
13.26	0	0	5421349
13.27	0	0	5421349
13.280000000000001	0	0	5421349
13.290000000000001	0	0	5421349
13.3	0	0	5421349
13.31	0	0	5421349
13.32	0	0	5421349
13.33	0	0	5421349
13.34	0	0	5421349
13.35	0	0	5421349
13.36	0	0	5421349
13.370000000000001	0	0	5421349
13.38	0	0	5421349
13.39	0	0	5421349
13.4	0	0	5421349
13.41	0	0	5421349
13.42	0	0	5421349
13.43	0	0	5421349
13.44	0	0	5421349
13.450000000000001	0	0	5421349
13.46	0	0	5421349
13.47	0	0	5421349
13.48	0	0	5421349
13.49	0	0	5421349
13.5	0	0	5421349
13.51	0	0	5421349
13.52	0	0	5421349
13.530000000000001	0	0	5421349
13.540000000000001	0	0	5421349
13.55	0	0	5421349
13.56	0	0	5421349
13.57	0	0	5421349
13.58	0	0	5421349
13.59	0	0	5421349
13.6	0	0	5421349
13.61	0	0	5421349
13.620000000000001	0	0	5421349
13.63	0	0	5421349
13.64	0	0	5421349
13.65	0	0	5421349
13.66	0	0	5421349
13.67	0	0	5421349
13.68	0	0	5421349
13.69	0	0	5421349
13.700000000000001	0	0	5421349
13.71	0	0	5421349
13.72	0	0	5421349
13.73	0	0	5421349
13.74	0	0	5421349
13.75	0	0	5421349
13.76	0	0	5421349
13.77	0	0	5421349
13.780000000000001	0	0	5421349
13.790000000000001	0	0	5421349
13.8	0	0	5421349
13.81	0	0	5421349
13.82	0	0	5421349
13.83	0	0	5421349
13.84	0	0	5421349
13.85	0	0	5421349
13.86	0	0	5421349
13.870000000000001	0	0	5421349
13.88	0	0	5421349
13.89	0	0	5421349
13.9	0	0	5421349
13.91	0	0	5421349
13.92	0	0	5421349
13.93	0	0	5421349
13.94	0	0	5421349
13.950000000000001	0	0	5421349
13.96	0	0	5421349
13.97	0	0	5421349
13.98	0	0	5421349
13.99	0	0	5421349
14.0	0	0	5421349
14.01	0	0	5421349
14.02	0	0	5421349
14.030000000000001	0	0	5421349
14.040000000000001	0	0	5421349
14.05	0	0	5421349
14.06	0	0	5421349
14.07	0	0	5421349
14.08	0	0	5421349
14.09	0	0	5421349
14.1	0	0	5421349
14.11	0	0	5421349
14.120000000000001	0	0	5421349
14.13	0	0	5421349
14.14	0	0	5421349
14.15	0	0	5421349
14.16	0	0	5421349
14.17	0	0	5421349
14.18	0	0	5421349
14.19	0	0	5421349
14.200000000000001	0	0	5421349
14.21	0	0	5421349
14.22	0	0	5421349
14.23	0	0	5421349
14.24	0	0	5421349
14.25	0	0	5421349
14.26	0	0	5421349
14.27	0	0	5421349
14.280000000000001	0	0	5421349
14.290000000000001	0	0	5421349
14.3	0	0	5421349
14.31	0	0	5421349
14.32	0	0	5421349
14.33	0	0	5421349
14.34	0	0	5421349
14.35	0	0	5421349
14.36	0	0	5421349
14.370000000000001	0	0	5421349
14.38	0	0	5421349
14.39	0	0	5421349
14.4	0	0	5421349
14.41	0	0	5421349
14.42	0	0	5421349
14.43	0	0	5421349
14.44	0	0	5421349
14.450000000000001	0	0	5421349
14.46	0	0	5421349
14.47	0	0	5421349
14.48	0	0	5421349
14.49	0	0	5421349
14.5	0	0	5421349
14.51	0	0	5421349
14.52	0	0	5421349
14.530000000000001	0	0	5421349
14.540000000000001	0	0	5421349
14.55	0	0	5421349
14.56	0	0	5421349
14.57	0	0	5421349
14.58	0	0	5421349
14.59	0	0	5421349
14.6	0	0	5421349
14.61	0	0	5421349
14.620000000000001	0	0	5421349
14.63	0	0	5421349
14.64	0	0	5421349
14.65	0	0	5421349
14.66	0	0	5421349
14.67	0	0	5421349
14.68	0	0	5421349
14.69	0	0	5421349
14.700000000000001	0	0	5421349
14.71	0	0	5421349
14.72	0	0	5421349
14.73	0	0	5421349
14.74	0	0	5421349
14.75	0	0	5421349
14.76	0	0	5421349
14.77	0	0	5421349
14.780000000000001	0	0	5421349
14.790000000000001	0	0	5421349
14.8	0	0	5421349
14.81	0	0	5421349
14.82	0	0	5421349
14.83	0	0	5421349
14.84	0	0	5421349
14.85	0	0	5421349
14.86	0	0	5421349
14.870000000000001	0	0	5421349
14.88	0	0	5421349
14.89	0	0	5421349
14.9	0	0	5421349
14.91	0	0	5421349
14.92	0	0	5421349
14.93	0	0	5421349
14.94	0	0	5421349
14.950000000000001	0	0	5421349
14.96	0	0	5421349
14.97	0	0	5421349
14.98	0	0	5421349
14.99	0	0	5421349
15.0	0	0	5421349
15.01	0	0	5421349
15.02	0	0	5421349
15.030000000000001	0	0	5421349
15.040000000000001	0	0	5421349
15.05	0	0	5421349
15.06	0	0	5421349
15.07	0	0	5421349
15.08	0	0	5421349
15.09	0	0	5421349
15.1	0	0	5421349
15.11	0	0	5421349
15.120000000000001	0	0	5421349
15.13	0	0	5421349
15.14	0	0	5421349
15.15	0	0	5421349
15.16	0	0	5421349
15.17	0	0	5421349
15.18	0	0	5421349
15.19	0	0	5421349
15.200000000000001	0	0	5421349
15.21	0	0	5421349
15.22	0	0	5421349
15.23	0	0	5421349
15.24	0	0	5421349
15.25	0	0	5421349
15.26	0	0	5421349
15.27	0	0	5421349
15.280000000000001	0	0	5421349
15.290000000000001	0	0	5421349
15.3	0	0	5421349
15.31	0	0	5421349
15.32	0	0	5421349
15.33	0	0	5421349
15.34	0	0	5421349
15.35	0	0	5421349
15.36	0	0	5421349
15.370000000000001	0	0	5421349
15.38	0	0	5421349
15.39	0	0	5421349
15.4	0	0	5421349
15.41	0	0	5421349
15.42	0	0	5421349
15.43	0	0	5421349
15.44	0	0	5421349
15.450000000000001	0	0	5421349
15.46	0	0	5421349
15.47	0	0	5421349
15.48	0	0	5421349
15.49	0	0	5421349
15.5	0	0	5421349
15.51	0	0	5421349
15.52	0	0	5421349
15.530000000000001	0	0	5421349
15.540000000000001	0	0	5421349
15.55	0	0	5421349
15.56	0	0	5421349
15.57	0	0	5421349
15.58	0	0	5421349
15.59	0	0	5421349
15.6	0	0	5421349
15.610000000000001	0	0	5421349
15.620000000000001	0	0	5421349
15.63	0	0	5421349
15.64	0	0	5421349
15.65	0	0	5421349
15.66	0	0	5421349
15.67	0	0	5421349
15.68	0	0	5421349
15.69	0	0	5421349
15.700000000000001	0	0	5421349
15.71	0	0	5421349
15.72	0	0	5421349
15.73	0	0	5421349
15.74	0	0	5421349
15.75	0	0	5421349
15.76	0	0	5421349
15.77	0	0	5421349
15.780000000000001	0	0	5421349
15.790000000000001	0	0	5421349
15.8	0	0	5421349
15.81	0	0	5421349
15.82	0	0	5421349
15.83	0	0	5421349
15.84	0	0	5421349
15.85	0	0	5421349
15.860000000000001	0	0	5421349
15.870000000000001	0	0	5421349
15.88	0	0	5421349
15.89	0	0	5421349
15.9	0	0	5421349
15.91	0	0	5421349
15.92	0	0	5421349
15.93	0	0	5421349
15.94	0	0	5421349
15.950000000000001	0	0	5421349
15.96	0	0	5421349
15.97	0	0	5421349
15.98	0	0	5421349
15.99	0	0	5421349
16.0	0	0	5421349
16.01	0	0	5421349
16.02	0	0	5421349
16.03	0	0	5421349
16.04	0	0	5421349
16.05	0	0	5421349
16.06	0	0	5421349
16.07	0	0	5421349
16.080000000000002	0	0	5421349
16.09	0	0	5421349
16.1	0	0	5421349
16.11	0	0	5421349
16.12	0	0	5421349
16.13	0	0	5421349
16.14	0	0	5421349
16.15	0	0	5421349
16.16	0	0	5421349
16.17	0	0	5421349
16.18	0	0	5421349
16.19	0	0	5421349
16.2	0	0	5421349
16.21	0	0	5421349
16.22	0	0	5421349
16.23	0	0	5421349
16.240000000000002	0	0	5421349
16.25	0	0	5421349
16.26	0	0	5421349
16.27	0	0	5421349
16.28	0	0	5421349
16.29	0	0	5421349
16.3	0	0	5421349
16.31	0	0	5421349
16.32	0	0	5421349
16.330000000000002	0	0	5421349
16.34	0	0	5421349
16.35	0	0	5421349
16.36	0	0	5421349
16.37	0	0	5421349
16.38	0	0	5421349
16.39	0	0	5421349
16.4	0	0	5421349
16.41	0	0	5421349
16.42	0	0	5421349
16.43	0	0	5421349
16.44	0	0	5421349
16.45	0	0	5421349
16.46	0	0	5421349
16.47	0	0	5421349
16.48	0	0	5421349
16.490000000000002	0	0	5421349
16.5	0	0	5421349
16.51	0	0	5421349
16.52	0	0	5421349
16.53	0	0	5421349
16.54	0	0	5421349
16.55	0	0	5421349
16.56	0	0	5421349
16.57	0	0	5421349
16.580000000000002	0	0	5421349
16.59	0	0	5421349
16.6	0	0	5421349
16.61	0	0	5421349
16.62	0	0	5421349
16.63	0	0	5421349
16.64	0	0	5421349
16.65	0	0	5421349
16.66	0	0	5421349
16.67	0	0	5421349
16.68	0	0	5421349
16.69	0	0	5421349
16.7	0	0	5421349
16.71	0	0	5421349
16.72	0	0	5421349
16.73	0	0	5421349
16.740000000000002	0	0	5421349
16.75	0	0	5421349
16.76	0	0	5421349
16.77	0	0	5421349
16.78	0	0	5421349
16.79	0	0	5421349
16.8	0	0	5421349
16.81	0	0	5421349
16.82	0	0	5421349
16.830000000000002	0	0	5421349
16.84	0	0	5421349
16.85	0	0	5421349
16.86	0	0	5421349
16.87	0	0	5421349
16.88	0	0	5421349
16.89	0	0	5421349
16.9	0	0	5421349
16.91	0	0	5421349
16.92	0	0	5421349
16.93	0	0	5421349
16.94	0	0	5421349
16.95	0	0	5421349
16.96	0	0	5421349
16.97	0	0	5421349
16.98	0	0	5421349
16.990000000000002	0	0	5421349
17.0	0	0	5421349
17.01	0	0	5421349
17.02	0	0	5421349
17.03	0	0	5421349
17.04	0	0	5421349
17.05	0	0	5421349
17.06	0	0	5421349
17.07	0	0	5421349
17.080000000000002	0	0	5421349
17.09	0	0	5421349
17.1	0	0	5421349
17.11	0	0	5421349
17.12	0	0	5421349
17.13	0	0	5421349
17.14	0	0	5421349
17.150000000000002	0	0	5421349
17.16	0	0	5421349
17.17	0	0	5421349
17.18	0	0	5421349
17.19	0	0	5421349
17.2	0	0	5421349
17.21	0	0	5421349
17.22	0	0	5421349
17.23	0	0	5421349
17.240000000000002	0	0	5421349
17.25	0	0	5421349
17.26	0	0	5421349
17.27	0	0	5421349
17.28	0	0	5421349
17.29	0	0	5421349
17.3	0	0	5421349
17.31	0	0	5421349
17.32	0	0	5421349
17.330000000000002	0	0	5421349
17.34	0	0	5421349
17.35	0	0	5421349
17.36	0	0	5421349
17.37	0	0	5421349
17.38	0	0	5421349
17.39	0	0	5421349
17.400000000000002	0	0	5421349
17.41	0	0	5421349
17.42	0	0	5421349
17.43	0	0	5421349
17.44	0	0	5421349
17.45	0	0	5421349
17.46	0	0	5421349
17.47	0	0	5421349
17.48	0	0	5421349
17.490000000000002	0	0	5421349
17.5	0	0	5421349
17.51	0	0	5421349
17.52	0	0	5421349
17.53	0	0	5421349
17.54	0	0	5421349
17.55	0	0	5421349
17.56	0	0	5421349
17.57	0	0	5421349
17.580000000000002	0	0	5421349
17.59	0	0	5421349
17.6	0	0	5421349
17.61	0	0	5421349
17.62	0	0	5421349
17.63	0	0	5421349
17.64	0	0	5421349
17.650000000000002	0	0	5421349
17.66	0	0	5421349
17.67	0	0	5421349
17.68	0	0	5421349
17.69	0	0	5421349
17.7	0	0	5421349
17.71	0	0	5421349
17.72	0	0	5421349
17.73	0	0	5421349
17.740000000000002	0	0	5421349
17.75	0	0	5421349
17.76	0	0	5421349
17.77	0	0	5421349
17.78	0	0	5421349
17.79	0	0	5421349
17.8	0	0	5421349
17.81	0	0	5421349
17.82	0	0	5421349
17.830000000000002	0	0	5421349
17.84	0	0	5421349
17.85	0	0	5421349
17.86	0	0	5421349
17.87	0	0	5421349
17.88	0	0	5421349
17.89	0	0	5421349
17.900000000000002	0	0	5421349
17.91	0	0	5421349
17.92	0	0	5421349
17.93	0	0	5421349
17.94	0	0	5421349
17.95	0	0	5421349
17.96	0	0	5421349
17.97	0	0	5421349
17.98	0	0	5421349
17.990000000000002	0	0	5421349
18.0	0	0	5421349
18.01	0	0	5421349
18.02	0	0	5421349
18.03	0	0	5421349
18.04	0	0	5421349
18.05	0	0	5421349
18.06	0	0	5421349
18.07	0	0	5421349
18.080000000000002	0	0	5421349
18.09	0	0	5421349
18.1	0	0	5421349
18.11	0	0	5421349
18.12	0	0	5421349
18.13	0	0	5421349
18.14	0	0	5421349
18.150000000000002	0	0	5421349
18.16	0	0	5421349
18.17	0	0	5421349
18.18	0	0	5421349
18.19	0	0	5421349
18.2	0	0	5421349
18.21	0	0	5421349
18.22	0	0	5421349
18.23	0	0	5421349
18.240000000000002	0	0	5421349
18.25	0	0	5421349
18.26	0	0	5421349
18.27	0	0	5421349
18.28	0	0	5421349
18.29	0	0	5421349
18.3	0	0	5421349
18.31	0	0	5421349
18.32	0	0	5421349
18.330000000000002	0	0	5421349
18.34	0	0	5421349
18.35	0	0	5421349
18.36	0	0	5421349
18.37	0	0	5421349
18.38	0	0	5421349
18.39	0	0	5421349
18.400000000000002	0	0	5421349
18.41	0	0	5421349
18.42	0	0	5421349
18.43	0	0	5421349
18.44	0	0	5421349
18.45	0	0	5421349
18.46	0	0	5421349
18.47	0	0	5421349
18.48	0	0	5421349
18.490000000000002	0	0	5421349
18.5	0	0	5421349
18.51	0	0	5421349
18.52	0	0	5421349
18.53	0	0	5421349
18.54	0	0	5421349
18.55	0	0	5421349
18.56	0	0	5421349
18.57	0	0	5421349
18.580000000000002	0	0	5421349
18.59	0	0	5421349
18.6	0	0	5421349
18.61	0	0	5421349
18.62	0	0	5421349
18.63	0	0	5421349
18.64	0	0	5421349
18.650000000000002	0	0	5421349
18.66	0	0	5421349
18.67	0	0	5421349
18.68	0	0	5421349
18.69	0	0	5421349
18.7	0	0	5421349
18.71	0	0	5421349
18.72	0	0	5421349
18.73	0	0	5421349
18.740000000000002	0	0	5421349
18.75	0	0	5421349
18.76	0	0	5421349
18.77	0	0	5421349
18.78	0	0	5421349
18.79	0	0	5421349
18.8	0	0	5421349
18.81	0	0	5421349
18.82	0	0	5421349
18.830000000000002	0	0	5421349
18.84	0	0	5421349
18.85	0	0	5421349
18.86	0	0	5421349
18.87	0	0	5421349
18.88	0	0	5421349
18.89	0	0	5421349
18.900000000000002	0	0	5421349
18.91	0	0	5421349
18.92	0	0	5421349
18.93	0	0	5421349
18.94	0	0	5421349
18.95	0	0	5421349
18.96	0	0	5421349
18.97	0	0	5421349
18.98	0	0	5421349
18.990000000000002	0	0	5421349
19.0	0	0	5421349
19.01	0	0	5421349
19.02	0	0	5421349
19.03	0	0	5421349
19.04	0	0	5421349
19.05	0	0	5421349
19.06	0	0	5421349
19.07	0	0	5421349
19.080000000000002	0	0	5421349
19.09	0	0	5421349
19.1	0	0	5421349
19.11	0	0	5421349
19.12	0	0	5421349
19.13	0	0	5421349
19.14	0	0	5421349
19.150000000000002	0	0	5421349
19.16	0	0	5421349
19.17	0	0	5421349
19.18	0	0	5421349
19.19	0	0	5421349
19.2	0	0	5421349
19.21	0	0	5421349
19.22	0	0	5421349
19.23	0	0	5421349
19.240000000000002	0	0	5421349
19.25	0	0	5421349
19.26	0	0	5421349
19.27	0	0	5421349
19.28	0	0	5421349
19.29	0	0	5421349
19.3	0	0	5421349
19.31	0	0	5421349
19.32	0	0	5421349
19.330000000000002	0	0	5421349
19.34	0	0	5421349
19.35	0	0	5421349
19.36	0	0	5421349
19.37	0	0	5421349
19.38	0	0	5421349
19.39	0	0	5421349
19.400000000000002	0	0	5421349
19.41	0	0	5421349
19.42	0	0	5421349
19.43	0	0	5421349
19.44	0	0	5421349
19.45	0	0	5421349
19.46	0	0	5421349
19.47	0	0	5421349
19.48	0	0	5421349
19.490000000000002	0	0	5421349
19.5	0	0	5421349
19.51	0	0	5421349
19.52	0	0	5421349
19.53	0	0	5421349
19.54	0	0	5421349
19.55	0	0	5421349
19.56	0	0	5421349
19.57	0	0	5421349
19.580000000000002	0	0	5421349
19.59	0	0	5421349
19.6	0	0	5421349
19.61	0	0	5421349
19.62	0	0	5421349
19.63	0	0	5421349
19.64	0	0	5421349
19.650000000000002	0	0	5421349
19.66	0	0	5421349
19.67	0	0	5421349
19.68	0	0	5421349
19.69	0	0	5421349
19.7	0	0	5421349
19.71	0	0	5421349
19.72	0	0	5421349
19.73	0	0	5421349
19.740000000000002	0	0	5421349
19.75	0	0	5421349
19.76	0	0	5421349
19.77	0	0	5421349
19.78	0	0	5421349
19.79	0	0	5421349
19.8	0	0	5421349
19.81	0	0	5421349
19.82	0	0	5421349
19.830000000000002	0	0	5421349
19.84	0	0	5421349
19.85	0	0	5421349
19.86	0	0	5421349
19.87	0	0	5421349
19.88	0	0	5421349
19.89	0	0	5421349
19.900000000000002	0	0	5421349
19.91	0	0	5421349
19.92	0	0	5421349
19.93	0	0	5421349
19.94	0	0	5421349
19.95	0	0	5421349
19.96	0	0	5421349
19.97	0	0	5421349
19.98	0	0	5421349
19.990000000000002	0	0	5421349
20.0	0	0	5421349
20.01	0	0	5421349
20.02	0	0	5421349
20.03	0	0	5421349
20.04	0	0	5421349
20.05	0	0	5421349
20.06	0	0	5421349
20.07	0	0	5421349
20.080000000000002	0	0	5421349
20.09	0	0	5421349
20.1	0	0	5421349
20.11	0	0	5421349
20.12	0	0	5421349
20.13	0	0	5421349
20.14	0	0	5421349
20.150000000000002	0	0	5421349
20.16	0	0	5421349
20.17	0	0	5421349
20.18	0	0	5421349
20.19	0	0	5421349
20.2	0	0	5421349
20.21	0	0	5421349
20.22	0	0	5421349
20.23	0	0	5421349
20.240000000000002	0	0	5421349
20.25	0	0	5421349
20.26	0	0	5421349
20.27	0	0	5421349
20.28	0	0	5421349
20.29	0	0	5421349
20.3	0	0	5421349
20.31	0	0	5421349
20.32	0	0	5421349
20.330000000000002	0	0	5421349
20.34	0	0	5421349
20.35	0	0	5421349
20.36	0	0	5421349
20.37	0	0	5421349
20.38	0	0	5421349
20.39	0	0	5421349
20.400000000000002	0	0	5421349
20.41	0	0	5421349
20.42	0	0	5421349
20.43	0	0	5421349
20.44	0	0	5421349
20.45	0	0	5421349
20.46	0	0	5421349
20.47	0	0	5421349
20.48	0	0	5421349
20.490000000000002	0	0	5421349
20.5	0	0	5421349
20.51	0	0	5421349
20.52	0	0	5421349
20.53	0	0	5421349
20.54	0	0	5421349
20.55	0	0	5421349
20.56	0	0	5421349
20.57	0	0	5421349
20.580000000000002	0	0	5421349
20.59	0	0	5421349
20.6	0	0	5421349
20.61	0	0	5421349
20.62	0	0	5421349
20.63	0	0	5421349
20.64	0	0	5421349
20.650000000000002	0	0	5421349
20.66	0	0	5421349
20.67	0	0	5421349
20.68	0	0	5421349
20.69	0	0	5421349
20.7	0	0	5421349
20.71	0	0	5421349
20.72	0	0	5421349
20.73	0	0	5421349
20.740000000000002	0	0	5421349
20.75	0	0	5421349
20.76	0	0	5421349
20.77	0	0	5421349
20.78	0	0	5421349
20.79	0	0	5421349
20.8	0	0	5421349
20.81	0	0	5421349
20.82	0	0	5421349
20.830000000000002	0	0	5421349
20.84	0	0	5421349
20.85	0	0	5421349
20.86	0	0	5421349
20.87	0	0	5421349
20.88	0	0	5421349
20.89	0	0	5421349
20.900000000000002	0	0	5421349
20.91	0	0	5421349
20.92	0	0	5421349
20.93	0	0	5421349
20.94	0	0	5421349
20.95	0	0	5421349
20.96	0	0	5421349
20.97	0	0	5421349
20.98	0	0	5421349
20.990000000000002	0	0	5421349
21.0	0	0	5421349
21.01	0	0	5421349
21.02	0	0	5421349
21.03	0	0	5421349
21.04	0	0	5421349
21.05	0	0	5421349
21.06	0	0	5421349
21.07	0	0	5421349
21.080000000000002	0	0	5421349
21.09	0	0	5421349
21.1	0	0	5421349
21.11	0	0	5421349
21.12	0	0	5421349
21.13	0	0	5421349
21.14	0	0	5421349
21.150000000000002	0	0	5421349
21.16	0	0	5421349
21.17	0	0	5421349
21.18	0	0	5421349
21.19	0	0	5421349
21.2	0	0	5421349
21.21	0	0	5421349
21.22	0	0	5421349
21.23	0	0	5421349
21.240000000000002	0	0	5421349
21.25	0	0	5421349
21.26	0	0	5421349
21.27	0	0	5421349
21.28	0	0	5421349
21.29	0	0	5421349
21.3	0	0	5421349
21.31	0	0	5421349
21.32	0	0	5421349
21.330000000000002	0	0	5421349
21.34	0	0	5421349
21.35	0	0	5421349
21.36	0	0	5421349
21.37	0	0	5421349
21.38	0	0	5421349
21.39	0	0	5421349
21.400000000000002	0	0	5421349
21.41	0	0	5421349
21.42	0	0	5421349
21.43	0	0	5421349
21.44	0	0	5421349
21.45	0	0	5421349
21.46	0	0	5421349
21.47	0	0	5421349
21.48	0	0	5421349
21.490000000000002	0	0	5421349
21.5	0	0	5421349
21.51	0	0	5421349
21.52	0	0	5421349
21.53	0	0	5421349
21.54	0	0	5421349
21.55	0	0	5421349
21.56	0	0	5421349
21.57	0	0	5421349
21.580000000000002	0	0	5421349
21.59	0	0	5421349
21.6	0	0	5421349
21.61	0	0	5421349
21.62	0	0	5421349
21.63	0	0	5421349
21.64	0	0	5421349
21.650000000000002	0	0	5421349
21.66	0	0	5421349
21.67	0	0	5421349
21.68	0	0	5421349
21.69	0	0	5421349
21.7	0	0	5421349
21.71	0	0	5421349
21.72	0	0	5421349
21.73	0	0	5421349
21.740000000000002	0	0	5421349
21.75	0	0	5421349
21.76	0	0	5421349
21.77	0	0	5421349
21.78	0	0	5421349
21.79	0	0	5421349
21.8	0	0	5421349
21.81	0	0	5421349
21.82	0	0	5421349
21.830000000000002	0	0	5421349
21.84	0	0	5421349
21.85	0	0	5421349
21.86	0	0	5421349
21.87	0	0	5421349
21.88	0	0	5421349
21.89	0	0	5421349
21.900000000000002	0	0	5421349
21.91	0	0	5421349
21.92	0	0	5421349
21.93	0	0	5421349
21.94	0	0	5421349
21.95	0	0	5421349
21.96	0	0	5421349
21.97	0	0	5421349
21.98	0	0	5421349
21.990000000000002	0	0	5421349
22.0	0	0	5421349
22.01	0	0	5421349
22.02	0	0	5421349
22.03	0	0	5421349
22.04	0	0	5421349
22.05	0	0	5421349
22.06	0	0	5421349
22.07	0	0	5421349
22.080000000000002	0	0	5421349
22.09	0	0	5421349
22.1	0	0	5421349
22.11	0	0	5421349
22.12	0	0	5421349
22.13	0	0	5421349
22.14	0	0	5421349
22.150000000000002	0	0	5421349
22.16	0	0	5421349
22.17	0	0	5421349
22.18	0	0	5421349
22.19	0	0	5421349
22.2	0	0	5421349
22.21	0	0	5421349
