#t 	Susceptible 	Infected 	Recovered
11.07	0	0	10812467
11.08	0	0	10812467
11.09	0	0	10812467
11.1	0	0	10812467
11.11	0	0	10812467
11.120000000000001	0	0	10812467
11.13	0	0	10812467
11.14	0	0	10812467
11.15	0	0	10812467
11.16	0	0	10812467
11.17	0	0	10812467
11.18	0	0	10812467
11.19	0	0	10812467
11.200000000000001	0	0	10812467
11.21	0	0	10812467
11.22	0	0	10812467
11.23	0	0	10812467
11.24	0	0	10812467
11.25	0	0	10812467
11.26	0	0	10812467
11.27	0	0	10812467
11.28	0	0	10812467
11.290000000000001	0	0	10812467
11.3	0	0	10812467
11.31	0	0	10812467
11.32	0	0	10812467
11.33	0	0	10812467
11.34	0	0	10812467
11.35	0	0	10812467
11.36	0	0	10812467
11.370000000000001	0	0	10812467
11.38	0	0	10812467
11.39	0	0	10812467
11.4	0	0	10812467
11.41	0	0	10812467
11.42	0	0	10812467
11.43	0	0	10812467
11.44	0	0	10812467
11.450000000000001	0	0	10812467
11.46	0	0	10812467
11.47	0	0	10812467
11.48	0	0	10812467
11.49	0	0	10812467
11.5	0	0	10812467
11.51	0	0	10812467
11.52	0	0	10812467
11.53	0	0	10812467
11.540000000000001	0	0	10812467
11.55	0	0	10812467
11.56	0	0	10812467
11.57	0	0	10812467
11.58	0	0	10812467
11.59	0	0	10812467
11.6	0	0	10812467
11.61	0	0	10812467
11.620000000000001	0	0	10812467
11.63	0	0	10812467
11.64	0	0	10812467
11.65	0	0	10812467
11.66	0	0	10812467
11.67	0	0	10812467
11.68	0	0	10812467
11.69	0	0	10812467
11.700000000000001	0	0	10812467
11.71	0	0	10812467
11.72	0	0	10812467
11.73	0	0	10812467
11.74	0	0	10812467
11.75	0	0	10812467
11.76	0	0	10812467
11.77	0	0	10812467
11.78	0	0	10812467
11.790000000000001	0	0	10812467
11.8	0	0	10812467
11.81	0	0	10812467
11.82	0	0	10812467
11.83	0	0	10812467
11.84	0	0	10812467
11.85	0	0	10812467
11.86	0	0	10812467
11.870000000000001	0	0	10812467
11.88	0	0	10812467
11.89	0	0	10812467
11.9	0	0	10812467
11.91	0	0	10812467
11.92	0	0	10812467
11.93	0	0	10812467
11.94	0	0	10812467
11.950000000000001	0	0	10812467
11.96	0	0	10812467
11.97	0	0	10812467
11.98	0	0	10812467
11.99	0	0	10812467
12.0	0	0	10812467
12.01	0	0	10812467
12.02	0	0	10812467
12.030000000000001	0	0	10812467
12.040000000000001	0	0	10812467
12.05	0	0	10812467
12.06	0	0	10812467
12.07	0	0	10812467
12.08	0	0	10812467
12.09	0	0	10812467
12.1	0	0	10812467
12.11	0	0	10812467
12.120000000000001	0	0	10812467
12.13	0	0	10812467
12.14	0	0	10812467
12.15	0	0	10812467
12.16	0	0	10812467
12.17	0	0	10812467
12.18	0	0	10812467
12.19	0	0	10812467
12.200000000000001	0	0	10812467
12.21	0	0	10812467
12.22	0	0	10812467
12.23	0	0	10812467
12.24	0	0	10812467
12.25	0	0	10812467
12.26	0	0	10812467
12.27	0	0	10812467
12.280000000000001	0	0	10812467
12.290000000000001	0	0	10812467
12.3	0	0	10812467
12.31	0	0	10812467
12.32	0	0	10812467
12.33	0	0	10812467
12.34	0	0	10812467
12.35	0	0	10812467
12.36	0	0	10812467
12.370000000000001	0	0	10812467
12.38	0	0	10812467
12.39	0	0	10812467
12.4	0	0	10812467
12.41	0	0	10812467
12.42	0	0	10812467
12.43	0	0	10812467
12.44	0	0	10812467
12.450000000000001	0	0	10812467
12.46	0	0	10812467
12.47	0	0	10812467
12.48	0	0	10812467
12.49	0	0	10812467
12.5	0	0	10812467
12.51	0	0	10812467
12.52	0	0	10812467
12.530000000000001	0	0	10812467
12.540000000000001	0	0	10812467
12.55	0	0	10812467
12.56	0	0	10812467
12.57	0	0	10812467
12.58	0	0	10812467
12.59	0	0	10812467
12.6	0	0	10812467
12.61	0	0	10812467
12.620000000000001	0	0	10812467
12.63	0	0	10812467
12.64	0	0	10812467
12.65	0	0	10812467
12.66	0	0	10812467
12.67	0	0	10812467
12.68	0	0	10812467
12.69	0	0	10812467
12.700000000000001	0	0	10812467
12.71	0	0	10812467
12.72	0	0	10812467
12.73	0	0	10812467
12.74	0	0	10812467
12.75	0	0	10812467
12.76	0	0	10812467
12.77	0	0	10812467
12.780000000000001	0	0	10812467
12.790000000000001	0	0	10812467
12.8	0	0	10812467
12.81	0	0	10812467
12.82	0	0	10812467
12.83	0	0	10812467
12.84	0	0	10812467
12.85	0	0	10812467
12.86	0	0	10812467
12.870000000000001	0	0	10812467
12.88	0	0	10812467
12.89	0	0	10812467
12.9	0	0	10812467
12.91	0	0	10812467
12.92	0	0	10812467
12.93	0	0	10812467
12.94	0	0	10812467
12.950000000000001	0	0	10812467
12.96	0	0	10812467
12.97	0	0	10812467
12.98	0	0	10812467
12.99	0	0	10812467
13.0	0	0	10812467
13.01	0	0	10812467
13.02	0	0	10812467
13.030000000000001	0	0	10812467
13.040000000000001	0	0	10812467
13.05	0	0	10812467
13.06	0	0	10812467
13.07	0	0	10812467
13.08	0	0	10812467
13.09	0	0	10812467
13.1	0	0	10812467
13.11	0	0	10812467
13.120000000000001	0	0	10812467
13.13	0	0	10812467
13.14	0	0	10812467
13.15	0	0	10812467
13.16	0	0	10812467
13.17	0	0	10812467
13.18	0	0	10812467
13.19	0	0	10812467
13.200000000000001	0	0	10812467
13.21	0	0	10812467
13.22	0	0	10812467
13.23	0	0	10812467
13.24	0	0	10812467
13.25	0	0	10812467
13.26	0	0	10812467
13.27	0	0	10812467
13.280000000000001	0	0	10812467
13.290000000000001	0	0	10812467
13.3	0	0	10812467
13.31	0	0	10812467
13.32	0	0	10812467
13.33	0	0	10812467
13.34	0	0	10812467
13.35	0	0	10812467
13.36	0	0	10812467
13.370000000000001	0	0	10812467
13.38	0	0	10812467
13.39	0	0	10812467
13.4	0	0	10812467
13.41	0	0	10812467
13.42	0	0	10812467
13.43	0	0	10812467
13.44	0	0	10812467
13.450000000000001	0	0	10812467
13.46	0	0	10812467
13.47	0	0	10812467
13.48	0	0	10812467
13.49	0	0	10812467
13.5	0	0	10812467
13.51	0	0	10812467
13.52	0	0	10812467
13.530000000000001	0	0	10812467
13.540000000000001	0	0	10812467
13.55	0	0	10812467
13.56	0	0	10812467
13.57	0	0	10812467
13.58	0	0	10812467
13.59	0	0	10812467
13.6	0	0	10812467
13.61	0	0	10812467
13.620000000000001	0	0	10812467
13.63	0	0	10812467
13.64	0	0	10812467
13.65	0	0	10812467
13.66	0	0	10812467
13.67	0	0	10812467
13.68	0	0	10812467
13.69	0	0	10812467
13.700000000000001	0	0	10812467
13.71	0	0	10812467
13.72	0	0	10812467
13.73	0	0	10812467
13.74	0	0	10812467
13.75	0	0	10812467
13.76	0	0	10812467
13.77	0	0	10812467
13.780000000000001	0	0	10812467
13.790000000000001	0	0	10812467
13.8	0	0	10812467
13.81	0	0	10812467
13.82	0	0	10812467
13.83	0	0	10812467
13.84	0	0	10812467
13.85	0	0	10812467
13.86	0	0	10812467
13.870000000000001	0	0	10812467
13.88	0	0	10812467
13.89	0	0	10812467
13.9	0	0	10812467
13.91	0	0	10812467
13.92	0	0	10812467
13.93	0	0	10812467
13.94	0	0	10812467
13.950000000000001	0	0	10812467
13.96	0	0	10812467
13.97	0	0	10812467
13.98	0	0	10812467
13.99	0	0	10812467
14.0	0	0	10812467
14.01	0	0	10812467
14.02	0	0	10812467
14.030000000000001	0	0	10812467
14.040000000000001	0	0	10812467
14.05	0	0	10812467
14.06	0	0	10812467
14.07	0	0	10812467
14.08	0	0	10812467
14.09	0	0	10812467
14.1	0	0	10812467
14.11	0	0	10812467
14.120000000000001	0	0	10812467
14.13	0	0	10812467
14.14	0	0	10812467
14.15	0	0	10812467
14.16	0	0	10812467
14.17	0	0	10812467
14.18	0	0	10812467
14.19	0	0	10812467
14.200000000000001	0	0	10812467
14.21	0	0	10812467
14.22	0	0	10812467
14.23	0	0	10812467
14.24	0	0	10812467
14.25	0	0	10812467
14.26	0	0	10812467
14.27	0	0	10812467
14.280000000000001	0	0	10812467
14.290000000000001	0	0	10812467
14.3	0	0	10812467
14.31	0	0	10812467
14.32	0	0	10812467
14.33	0	0	10812467
14.34	0	0	10812467
14.35	0	0	10812467
14.36	0	0	10812467
14.370000000000001	0	0	10812467
14.38	0	0	10812467
14.39	0	0	10812467
14.4	0	0	10812467
14.41	0	0	10812467
14.42	0	0	10812467
14.43	0	0	10812467
14.44	0	0	10812467
14.450000000000001	0	0	10812467
14.46	0	0	10812467
14.47	0	0	10812467
14.48	0	0	10812467
14.49	0	0	10812467
14.5	0	0	10812467
14.51	0	0	10812467
14.52	0	0	10812467
14.530000000000001	0	0	10812467
14.540000000000001	0	0	10812467
14.55	0	0	10812467
14.56	0	0	10812467
14.57	0	0	10812467
14.58	0	0	10812467
14.59	0	0	10812467
14.6	0	0	10812467
14.61	0	0	10812467
14.620000000000001	0	0	10812467
14.63	0	0	10812467
14.64	0	0	10812467
14.65	0	0	10812467
14.66	0	0	10812467
14.67	0	0	10812467
14.68	0	0	10812467
14.69	0	0	10812467
14.700000000000001	0	0	10812467
14.71	0	0	10812467
14.72	0	0	10812467
14.73	0	0	10812467
14.74	0	0	10812467
14.75	0	0	10812467
14.76	0	0	10812467
14.77	0	0	10812467
14.780000000000001	0	0	10812467
14.790000000000001	0	0	10812467
14.8	0	0	10812467
14.81	0	0	10812467
14.82	0	0	10812467
14.83	0	0	10812467
14.84	0	0	10812467
14.85	0	0	10812467
14.86	0	0	10812467
14.870000000000001	0	0	10812467
14.88	0	0	10812467
14.89	0	0	10812467
14.9	0	0	10812467
14.91	0	0	10812467
14.92	0	0	10812467
14.93	0	0	10812467
14.94	0	0	10812467
14.950000000000001	0	0	10812467
14.96	0	0	10812467
14.97	0	0	10812467
14.98	0	0	10812467
14.99	0	0	10812467
15.0	0	0	10812467
15.01	0	0	10812467
15.02	0	0	10812467
15.030000000000001	0	0	10812467
15.040000000000001	0	0	10812467
15.05	0	0	10812467
15.06	0	0	10812467
15.07	0	0	10812467
15.08	0	0	10812467
15.09	0	0	10812467
15.1	0	0	10812467
15.11	0	0	10812467
15.120000000000001	0	0	10812467
15.13	0	0	10812467
15.14	0	0	10812467
15.15	0	0	10812467
15.16	0	0	10812467
15.17	0	0	10812467
15.18	0	0	10812467
15.19	0	0	10812467
15.200000000000001	0	0	10812467
15.21	0	0	10812467
15.22	0	0	10812467
15.23	0	0	10812467
15.24	0	0	10812467
15.25	0	0	10812467
15.26	0	0	10812467
15.27	0	0	10812467
15.280000000000001	0	0	10812467
15.290000000000001	0	0	10812467
15.3	0	0	10812467
15.31	0	0	10812467
15.32	0	0	10812467
15.33	0	0	10812467
15.34	0	0	10812467
15.35	0	0	10812467
15.36	0	0	10812467
15.370000000000001	0	0	10812467
15.38	0	0	10812467
15.39	0	0	10812467
15.4	0	0	10812467
15.41	0	0	10812467
15.42	0	0	10812467
15.43	0	0	10812467
15.44	0	0	10812467
15.450000000000001	0	0	10812467
15.46	0	0	10812467
15.47	0	0	10812467
15.48	0	0	10812467
15.49	0	0	10812467
15.5	0	0	10812467
15.51	0	0	10812467
15.52	0	0	10812467
15.530000000000001	0	0	10812467
15.540000000000001	0	0	10812467
15.55	0	0	10812467
15.56	0	0	10812467
15.57	0	0	10812467
15.58	0	0	10812467
15.59	0	0	10812467
15.6	0	0	10812467
15.610000000000001	0	0	10812467
15.620000000000001	0	0	10812467
15.63	0	0	10812467
15.64	0	0	10812467
15.65	0	0	10812467
15.66	0	0	10812467
15.67	0	0	10812467
15.68	0	0	10812467
15.69	0	0	10812467
15.700000000000001	0	0	10812467
15.71	0	0	10812467
15.72	0	0	10812467
15.73	0	0	10812467
15.74	0	0	10812467
15.75	0	0	10812467
15.76	0	0	10812467
15.77	0	0	10812467
15.780000000000001	0	0	10812467
15.790000000000001	0	0	10812467
15.8	0	0	10812467
15.81	0	0	10812467
15.82	0	0	10812467
15.83	0	0	10812467
15.84	0	0	10812467
15.85	0	0	10812467
15.860000000000001	0	0	10812467
15.870000000000001	0	0	10812467
15.88	0	0	10812467
15.89	0	0	10812467
15.9	0	0	10812467
15.91	0	0	10812467
15.92	0	0	10812467
15.93	0	0	10812467
15.94	0	0	10812467
15.950000000000001	0	0	10812467
15.96	0	0	10812467
15.97	0	0	10812467
15.98	0	0	10812467
15.99	0	0	10812467
16.0	0	0	10812467
16.01	0	0	10812467
16.02	0	0	10812467
16.03	0	0	10812467
16.04	0	0	10812467
16.05	0	0	10812467
16.06	0	0	10812467
16.07	0	0	10812467
16.080000000000002	0	0	10812467
16.09	0	0	10812467
16.1	0	0	10812467
16.11	0	0	10812467
16.12	0	0	10812467
16.13	0	0	10812467
16.14	0	0	10812467
16.15	0	0	10812467
16.16	0	0	10812467
16.17	0	0	10812467
16.18	0	0	10812467
16.19	0	0	10812467
16.2	0	0	10812467
16.21	0	0	10812467
16.22	0	0	10812467
16.23	0	0	10812467
16.240000000000002	0	0	10812467
16.25	0	0	10812467
16.26	0	0	10812467
16.27	0	0	10812467
16.28	0	0	10812467
16.29	0	0	10812467
16.3	0	0	10812467
16.31	0	0	10812467
16.32	0	0	10812467
16.330000000000002	0	0	10812467
16.34	0	0	10812467
16.35	0	0	10812467
16.36	0	0	10812467
16.37	0	0	10812467
16.38	0	0	10812467
16.39	0	0	10812467
16.4	0	0	10812467
16.41	0	0	10812467
16.42	0	0	10812467
16.43	0	0	10812467
16.44	0	0	10812467
16.45	0	0	10812467
16.46	0	0	10812467
16.47	0	0	10812467
16.48	0	0	10812467
16.490000000000002	0	0	10812467
16.5	0	0	10812467
16.51	0	0	10812467
16.52	0	0	10812467
16.53	0	0	10812467
16.54	0	0	10812467
16.55	0	0	10812467
16.56	0	0	10812467
16.57	0	0	10812467
16.580000000000002	0	0	10812467
16.59	0	0	10812467
16.6	0	0	10812467
16.61	0	0	10812467
16.62	0	0	10812467
16.63	0	0	10812467
16.64	0	0	10812467
16.65	0	0	10812467
16.66	0	0	10812467
16.67	0	0	10812467
16.68	0	0	10812467
16.69	0	0	10812467
16.7	0	0	10812467
16.71	0	0	10812467
16.72	0	0	10812467
16.73	0	0	10812467
16.740000000000002	0	0	10812467
16.75	0	0	10812467
16.76	0	0	10812467
16.77	0	0	10812467
16.78	0	0	10812467
16.79	0	0	10812467
16.8	0	0	10812467
16.81	0	0	10812467
16.82	0	0	10812467
16.830000000000002	0	0	10812467
16.84	0	0	10812467
16.85	0	0	10812467
16.86	0	0	10812467
16.87	0	0	10812467
16.88	0	0	10812467
16.89	0	0	10812467
16.9	0	0	10812467
16.91	0	0	10812467
16.92	0	0	10812467
16.93	0	0	10812467
16.94	0	0	10812467
16.95	0	0	10812467
16.96	0	0	10812467
16.97	0	0	10812467
16.98	0	0	10812467
16.990000000000002	0	0	10812467
17.0	0	0	10812467
17.01	0	0	10812467
17.02	0	0	10812467
17.03	0	0	10812467
17.04	0	0	10812467
17.05	0	0	10812467
17.06	0	0	10812467
17.07	0	0	10812467
17.080000000000002	0	0	10812467
17.09	0	0	10812467
17.1	0	0	10812467
17.11	0	0	10812467
17.12	0	0	10812467
17.13	0	0	10812467
17.14	0	0	10812467
17.150000000000002	0	0	10812467
17.16	0	0	10812467
17.17	0	0	10812467
17.18	0	0	10812467
17.19	0	0	10812467
17.2	0	0	10812467
17.21	0	0	10812467
17.22	0	0	10812467
17.23	0	0	10812467
17.240000000000002	0	0	10812467
17.25	0	0	10812467
17.26	0	0	10812467
17.27	0	0	10812467
17.28	0	0	10812467
17.29	0	0	10812467
17.3	0	0	10812467
17.31	0	0	10812467
17.32	0	0	10812467
17.330000000000002	0	0	10812467
17.34	0	0	10812467
17.35	0	0	10812467
17.36	0	0	10812467
17.37	0	0	10812467
17.38	0	0	10812467
17.39	0	0	10812467
17.400000000000002	0	0	10812467
17.41	0	0	10812467
17.42	0	0	10812467
17.43	0	0	10812467
17.44	0	0	10812467
17.45	0	0	10812467
17.46	0	0	10812467
17.47	0	0	10812467
17.48	0	0	10812467
17.490000000000002	0	0	10812467
17.5	0	0	10812467
17.51	0	0	10812467
17.52	0	0	10812467
17.53	0	0	10812467
17.54	0	0	10812467
17.55	0	0	10812467
17.56	0	0	10812467
17.57	0	0	10812467
17.580000000000002	0	0	10812467
17.59	0	0	10812467
17.6	0	0	10812467
17.61	0	0	10812467
17.62	0	0	10812467
17.63	0	0	10812467
17.64	0	0	10812467
17.650000000000002	0	0	10812467
17.66	0	0	10812467
17.67	0	0	10812467
17.68	0	0	10812467
17.69	0	0	10812467
17.7	0	0	10812467
17.71	0	0	10812467
17.72	0	0	10812467
17.73	0	0	10812467
17.740000000000002	0	0	10812467
17.75	0	0	10812467
17.76	0	0	10812467
17.77	0	0	10812467
17.78	0	0	10812467
17.79	0	0	10812467
17.8	0	0	10812467
17.81	0	0	10812467
17.82	0	0	10812467
17.830000000000002	0	0	10812467
17.84	0	0	10812467
17.85	0	0	10812467
17.86	0	0	10812467
17.87	0	0	10812467
17.88	0	0	10812467
17.89	0	0	10812467
17.900000000000002	0	0	10812467
17.91	0	0	10812467
17.92	0	0	10812467
17.93	0	0	10812467
17.94	0	0	10812467
17.95	0	0	10812467
17.96	0	0	10812467
17.97	0	0	10812467
17.98	0	0	10812467
17.990000000000002	0	0	10812467
18.0	0	0	10812467
18.01	0	0	10812467
18.02	0	0	10812467
18.03	0	0	10812467
18.04	0	0	10812467
18.05	0	0	10812467
18.06	0	0	10812467
18.07	0	0	10812467
18.080000000000002	0	0	10812467
18.09	0	0	10812467
18.1	0	0	10812467
18.11	0	0	10812467
18.12	0	0	10812467
18.13	0	0	10812467
18.14	0	0	10812467
18.150000000000002	0	0	10812467
18.16	0	0	10812467
18.17	0	0	10812467
18.18	0	0	10812467
18.19	0	0	10812467
18.2	0	0	10812467
18.21	0	0	10812467
18.22	0	0	10812467
18.23	0	0	10812467
18.240000000000002	0	0	10812467
18.25	0	0	10812467
18.26	0	0	10812467
18.27	0	0	10812467
18.28	0	0	10812467
18.29	0	0	10812467
18.3	0	0	10812467
18.31	0	0	10812467
18.32	0	0	10812467
18.330000000000002	0	0	10812467
18.34	0	0	10812467
18.35	0	0	10812467
18.36	0	0	10812467
18.37	0	0	10812467
18.38	0	0	10812467
18.39	0	0	10812467
18.400000000000002	0	0	10812467
18.41	0	0	10812467
18.42	0	0	10812467
18.43	0	0	10812467
18.44	0	0	10812467
18.45	0	0	10812467
18.46	0	0	10812467
18.47	0	0	10812467
18.48	0	0	10812467
18.490000000000002	0	0	10812467
18.5	0	0	10812467
18.51	0	0	10812467
18.52	0	0	10812467
18.53	0	0	10812467
18.54	0	0	10812467
18.55	0	0	10812467
18.56	0	0	10812467
18.57	0	0	10812467
18.580000000000002	0	0	10812467
18.59	0	0	10812467
18.6	0	0	10812467
18.61	0	0	10812467
18.62	0	0	10812467
18.63	0	0	10812467
18.64	0	0	10812467
18.650000000000002	0	0	10812467
18.66	0	0	10812467
18.67	0	0	10812467
18.68	0	0	10812467
18.69	0	0	10812467
18.7	0	0	10812467
18.71	0	0	10812467
18.72	0	0	10812467
18.73	0	0	10812467
18.740000000000002	0	0	10812467
18.75	0	0	10812467
18.76	0	0	10812467
18.77	0	0	10812467
18.78	0	0	10812467
18.79	0	0	10812467
18.8	0	0	10812467
18.81	0	0	10812467
18.82	0	0	10812467
18.830000000000002	0	0	10812467
18.84	0	0	10812467
18.85	0	0	10812467
18.86	0	0	10812467
18.87	0	0	10812467
18.88	0	0	10812467
18.89	0	0	10812467
18.900000000000002	0	0	10812467
18.91	0	0	10812467
18.92	0	0	10812467
18.93	0	0	10812467
18.94	0	0	10812467
18.95	0	0	10812467
18.96	0	0	10812467
18.97	0	0	10812467
18.98	0	0	10812467
18.990000000000002	0	0	10812467
19.0	0	0	10812467
19.01	0	0	10812467
19.02	0	0	10812467
19.03	0	0	10812467
19.04	0	0	10812467
19.05	0	0	10812467
19.06	0	0	10812467
19.07	0	0	10812467
19.080000000000002	0	0	10812467
19.09	0	0	10812467
19.1	0	0	10812467
19.11	0	0	10812467
19.12	0	0	10812467
19.13	0	0	10812467
19.14	0	0	10812467
19.150000000000002	0	0	10812467
19.16	0	0	10812467
19.17	0	0	10812467
19.18	0	0	10812467
19.19	0	0	10812467
19.2	0	0	10812467
19.21	0	0	10812467
19.22	0	0	10812467
19.23	0	0	10812467
19.240000000000002	0	0	10812467
19.25	0	0	10812467
19.26	0	0	10812467
19.27	0	0	10812467
19.28	0	0	10812467
19.29	0	0	10812467
19.3	0	0	10812467
19.31	0	0	10812467
19.32	0	0	10812467
19.330000000000002	0	0	10812467
19.34	0	0	10812467
19.35	0	0	10812467
19.36	0	0	10812467
19.37	0	0	10812467
19.38	0	0	10812467
19.39	0	0	10812467
19.400000000000002	0	0	10812467
19.41	0	0	10812467
19.42	0	0	10812467
19.43	0	0	10812467
19.44	0	0	10812467
19.45	0	0	10812467
19.46	0	0	10812467
19.47	0	0	10812467
19.48	0	0	10812467
19.490000000000002	0	0	10812467
19.5	0	0	10812467
19.51	0	0	10812467
19.52	0	0	10812467
19.53	0	0	10812467
19.54	0	0	10812467
19.55	0	0	10812467
19.56	0	0	10812467
19.57	0	0	10812467
19.580000000000002	0	0	10812467
19.59	0	0	10812467
19.6	0	0	10812467
19.61	0	0	10812467
19.62	0	0	10812467
19.63	0	0	10812467
19.64	0	0	10812467
19.650000000000002	0	0	10812467
19.66	0	0	10812467
19.67	0	0	10812467
19.68	0	0	10812467
19.69	0	0	10812467
19.7	0	0	10812467
19.71	0	0	10812467
19.72	0	0	10812467
19.73	0	0	10812467
19.740000000000002	0	0	10812467
19.75	0	0	10812467
19.76	0	0	10812467
19.77	0	0	10812467
19.78	0	0	10812467
19.79	0	0	10812467
19.8	0	0	10812467
19.81	0	0	10812467
19.82	0	0	10812467
19.830000000000002	0	0	10812467
19.84	0	0	10812467
19.85	0	0	10812467
19.86	0	0	10812467
19.87	0	0	10812467
19.88	0	0	10812467
19.89	0	0	10812467
19.900000000000002	0	0	10812467
19.91	0	0	10812467
19.92	0	0	10812467
19.93	0	0	10812467
19.94	0	0	10812467
19.95	0	0	10812467
19.96	0	0	10812467
19.97	0	0	10812467
19.98	0	0	10812467
19.990000000000002	0	0	10812467
20.0	0	0	10812467
20.01	0	0	10812467
20.02	0	0	10812467
20.03	0	0	10812467
20.04	0	0	10812467
20.05	0	0	10812467
20.06	0	0	10812467
20.07	0	0	10812467
20.080000000000002	0	0	10812467
20.09	0	0	10812467
20.1	0	0	10812467
20.11	0	0	10812467
20.12	0	0	10812467
20.13	0	0	10812467
20.14	0	0	10812467
20.150000000000002	0	0	10812467
20.16	0	0	10812467
20.17	0	0	10812467
20.18	0	0	10812467
20.19	0	0	10812467
20.2	0	0	10812467
20.21	0	0	10812467
20.22	0	0	10812467
20.23	0	0	10812467
20.240000000000002	0	0	10812467
20.25	0	0	10812467
20.26	0	0	10812467
20.27	0	0	10812467
20.28	0	0	10812467
20.29	0	0	10812467
20.3	0	0	10812467
20.31	0	0	10812467
20.32	0	0	10812467
20.330000000000002	0	0	10812467
20.34	0	0	10812467
20.35	0	0	10812467
20.36	0	0	10812467
20.37	0	0	10812467
20.38	0	0	10812467
20.39	0	0	10812467
20.400000000000002	0	0	10812467
20.41	0	0	10812467
20.42	0	0	10812467
20.43	0	0	10812467
20.44	0	0	10812467
20.45	0	0	10812467
20.46	0	0	10812467
20.47	0	0	10812467
20.48	0	0	10812467
20.490000000000002	0	0	10812467
20.5	0	0	10812467
20.51	0	0	10812467
20.52	0	0	10812467
20.53	0	0	10812467
20.54	0	0	10812467
20.55	0	0	10812467
20.56	0	0	10812467
20.57	0	0	10812467
20.580000000000002	0	0	10812467
20.59	0	0	10812467
20.6	0	0	10812467
20.61	0	0	10812467
20.62	0	0	10812467
20.63	0	0	10812467
20.64	0	0	10812467
20.650000000000002	0	0	10812467
20.66	0	0	10812467
20.67	0	0	10812467
20.68	0	0	10812467
20.69	0	0	10812467
20.7	0	0	10812467
20.71	0	0	10812467
20.72	0	0	10812467
20.73	0	0	10812467
20.740000000000002	0	0	10812467
20.75	0	0	10812467
20.76	0	0	10812467
20.77	0	0	10812467
20.78	0	0	10812467
20.79	0	0	10812467
20.8	0	0	10812467
20.81	0	0	10812467
20.82	0	0	10812467
20.830000000000002	0	0	10812467
20.84	0	0	10812467
20.85	0	0	10812467
20.86	0	0	10812467
20.87	0	0	10812467
20.88	0	0	10812467
20.89	0	0	10812467
20.900000000000002	0	0	10812467
20.91	0	0	10812467
20.92	0	0	10812467
20.93	0	0	10812467
20.94	0	0	10812467
20.95	0	0	10812467
20.96	0	0	10812467
20.97	0	0	10812467
20.98	0	0	10812467
20.990000000000002	0	0	10812467
21.0	0	0	10812467
21.01	0	0	10812467
21.02	0	0	10812467
21.03	0	0	10812467
21.04	0	0	10812467
21.05	0	0	10812467
21.06	0	0	10812467
21.07	0	0	10812467
21.080000000000002	0	0	10812467
21.09	0	0	10812467
21.1	0	0	10812467
21.11	0	0	10812467
21.12	0	0	10812467
21.13	0	0	10812467
21.14	0	0	10812467
21.150000000000002	0	0	10812467
21.16	0	0	10812467
21.17	0	0	10812467
21.18	0	0	10812467
21.19	0	0	10812467
21.2	0	0	10812467
21.21	0	0	10812467
21.22	0	0	10812467
21.23	0	0	10812467
21.240000000000002	0	0	10812467
21.25	0	0	10812467
21.26	0	0	10812467
21.27	0	0	10812467
21.28	0	0	10812467
21.29	0	0	10812467
21.3	0	0	10812467
21.31	0	0	10812467
21.32	0	0	10812467
21.330000000000002	0	0	10812467
21.34	0	0	10812467
21.35	0	0	10812467
21.36	0	0	10812467
21.37	0	0	10812467
21.38	0	0	10812467
21.39	0	0	10812467
21.400000000000002	0	0	10812467
21.41	0	0	10812467
21.42	0	0	10812467
21.43	0	0	10812467
21.44	0	0	10812467
21.45	0	0	10812467
21.46	0	0	10812467
21.47	0	0	10812467
21.48	0	0	10812467
21.490000000000002	0	0	10812467
21.5	0	0	10812467
21.51	0	0	10812467
21.52	0	0	10812467
21.53	0	0	10812467
21.54	0	0	10812467
21.55	0	0	10812467
21.56	0	0	10812467
21.57	0	0	10812467
21.580000000000002	0	0	10812467
21.59	0	0	10812467
21.6	0	0	10812467
21.61	0	0	10812467
21.62	0	0	10812467
21.63	0	0	10812467
21.64	0	0	10812467
21.650000000000002	0	0	10812467
21.66	0	0	10812467
21.67	0	0	10812467
21.68	0	0	10812467
21.69	0	0	10812467
21.7	0	0	10812467
21.71	0	0	10812467
21.72	0	0	10812467
21.73	0	0	10812467
21.740000000000002	0	0	10812467
21.75	0	0	10812467
21.76	0	0	10812467
21.77	0	0	10812467
21.78	0	0	10812467
21.79	0	0	10812467
21.8	0	0	10812467
21.81	0	0	10812467
21.82	0	0	10812467
21.830000000000002	0	0	10812467
21.84	0	0	10812467
21.85	0	0	10812467
21.86	0	0	10812467
21.87	0	0	10812467
21.88	0	0	10812467
21.89	0	0	10812467
21.900000000000002	0	0	10812467
21.91	0	0	10812467
21.92	0	0	10812467
21.93	0	0	10812467
21.94	0	0	10812467
21.95	0	0	10812467
21.96	0	0	10812467
21.97	0	0	10812467
21.98	0	0	10812467
21.990000000000002	0	0	10812467
22.0	0	0	10812467
22.01	0	0	10812467
22.02	0	0	10812467
22.03	0	0	10812467
22.04	0	0	10812467
22.05	0	0	10812467
22.06	0	0	10812467
22.07	0	0	10812467
22.080000000000002	0	0	10812467
22.09	0	0	10812467
22.1	0	0	10812467
22.11	0	0	10812467
22.12	0	0	10812467
22.13	0	0	10812467
22.14	0	0	10812467
22.150000000000002	0	0	10812467
22.16	0	0	10812467
22.17	0	0	10812467
22.18	0	0	10812467
22.19	0	0	10812467
22.2	0	0	10812467
22.21	0	0	10812467
